                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
00000000004a3d00 d sdl_assert_data.29
00000000004a38c0 d sdl_assert_data.3
00000000004a9980 d sdl_assert_data.3
00000000004a3d40 d sdl_assert_data.30
00000000004a3d80 d sdl_assert_data.31
00000000004a3dc0 d sdl_assert_data.32
00000000004a3e00 d sdl_assert_data.33
00000000004a3e40 d sdl_assert_data.34
00000000004a3e80 d sdl_assert_data.36
00000000004a3ec0 d sdl_assert_data.37
00000000004a3f00 d sdl_assert_data.38
00000000004a3f40 d sdl_assert_data.39
00000000004a73c0 d sdl_assert_data.4
00000000004a3f80 d sdl_assert_data.41
00000000004a3fc0 d sdl_assert_data.43
00000000004a4000 d sdl_assert_data.44
00000000004a4040 d sdl_assert_data.45
00000000004a4080 d sdl_assert_data.47
00000000004a40c0 d sdl_assert_data.48
00000000004a4100 d sdl_assert_data.49
00000000004a3900 d sdl_assert_data.5
00000000004a99c0 d sdl_assert_data.5
00000000004a4140 d sdl_assert_data.51
00000000004a4180 d sdl_assert_data.52
00000000004a41c0 d sdl_assert_data.53
00000000004a4200 d sdl_assert_data.55
00000000004a4240 d sdl_assert_data.56
00000000004a4280 d sdl_assert_data.57
00000000004a42c0 d sdl_assert_data.58
00000000004a3940 d sdl_assert_data.6
00000000004a4300 d sdl_assert_data.60
00000000004a4340 d sdl_assert_data.61
00000000004a4380 d sdl_assert_data.62
00000000004a43c0 d sdl_assert_data.64
00000000004a4400 d sdl_assert_data.65
00000000004a4440 d sdl_assert_data.66
00000000004a4480 d sdl_assert_data.68
00000000004a44c0 d sdl_assert_data.69
00000000004a4500 d sdl_assert_data.71
00000000004a4540 d sdl_assert_data.73
00000000004a4580 d sdl_assert_data.74
00000000004a45c0 d sdl_assert_data.76
00000000004a4600 d sdl_assert_data.77
00000000004a4640 d sdl_assert_data.78
00000000004a4680 d sdl_assert_data.79
00000000004a3980 d sdl_assert_data.8
00000000004a46c0 d sdl_assert_data.80
00000000004a4700 d sdl_assert_data.82
00000000004a4740 d sdl_assert_data.83
00000000004a4780 d sdl_assert_data.85
00000000004a47c0 d sdl_assert_data.87
00000000004a4800 d sdl_assert_data.89
00000000004a39c0 d sdl_assert_data.9
00000000004a4840 d sdl_assert_data.91
00000000004a4880 d sdl_assert_data.93
00000000004a48c0 d sdl_assert_data.94
00000000004a4900 d sdl_assert_data.95
00000000004a4940 d sdl_assert_data.96
00000000004a4980 d sdl_assert_data.97
00000000004a49c0 d sdl_assert_data.99
000000000026f730 T SDL_AssertionsQuit
000000000014d710 T SDL_AssertJoysticksLocked
000000000018cd50 T SDL_AssertSensorsLocked
000000000048d0c0 d SDL_AsyncIOFile_Generic.0
00000000001264e0 T SDL_AsyncIOFromFile
0000000000114940 t SDL_AsyncIOFromFile_DEFAULT
0000000000143290 T SDL_AsyncIOFromFile_REAL
000000000048d100 d SDL_AsyncIOQueue_Generic.1
00000000001259e0 T SDL_atan
00000000001259f0 T SDL_atan2
00000000001165d0 t SDL_atan2_DEFAULT
0000000000125a00 T SDL_atan2f
00000000001165a0 t SDL_atan2f_DEFAULT
0000000000190d50 T SDL_atan2f_REAL
0000000000190d40 T SDL_atan2_REAL
0000000000116600 t SDL_atan_DEFAULT
0000000000125a10 T SDL_atanf
0000000000116580 t SDL_atanf_DEFAULT
0000000000190d30 T SDL_atanf_REAL
0000000000190d20 T SDL_atan_REAL
0000000000125a20 T SDL_atof
0000000000116560 t SDL_atof_DEFAULT
00000000001923d0 T SDL_atof_REAL
0000000000125a30 T SDL_atoi
0000000000116540 t SDL_atoi_DEFAULT
00000000001923b0 T SDL_atoi_REAL
0000000000121c30 T SDL_AttachVirtualJoystick
0000000000120c80 t SDL_AttachVirtualJoystick_DEFAULT
000000000014df20 T SDL_AttachVirtualJoystick_REAL
0000000000275890 T SDL_AudioChannelMapsEqual
0000000000275540 t SDL_AudioCloseDevice_Default
0000000000275550 t SDL_AudioDeinitialize_Default
0000000000275060 t SDL_AudioDeinitializeStart_Default
0000000000278850 t SDL_AudioDetectDevices_Default
0000000000275920 T SDL_AudioDeviceDisconnected
0000000000278220 t SDL_AudioDeviceDisconnected_OnMainThread
0000000000279860 T SDL_AudioDeviceFormatChanged
00000000002795e0 T SDL_AudioDeviceFormatChangedAlreadyLocked
0000000000121c40 T SDL_AudioDevicePaused
0000000000120c60 t SDL_AudioDevicePaused_DEFAULT
0000000000277fc0 T SDL_AudioDevicePaused_REAL
0000000000275530 t SDL_AudioFlushRecording_Default
00000000002754b0 t SDL_AudioFreeDeviceHandle_Default
0000000000275070 t SDL_AudioGetDeviceBuf_Default
0000000000275120 t SDL_AudioOpenDevice_Default
00000000002754c0 t SDL_AudioPlayDevice_Default
0000000000275100 t SDL_AudioRecordDevice_Default
0000000000275820 T SDL_AudioSpecsEqual
0000000000126760 T SDL_AudioStreamDevicePaused
0000000000114250 t SDL_AudioStreamDevicePaused_DEFAULT
0000000000278010 T SDL_AudioStreamDevicePaused_REAL
0000000000275520 t SDL_AudioThreadDeinit_Default
0000000000276560 T SDL_AudioThreadFinalize
00000000002751b0 t SDL_AudioThreadInit_Default
0000000000275050 t SDL_AudioWaitDevice_Default
00000000002754a0 t SDL_AudioWaitRecordingDevice_Default
0000000000127900 t SDL_AutoUpdateJoysticksChanged
00000000001278e0 t SDL_AutoUpdateSensorsChanged
0000000000283200 T SDL_BeginAudioQueueIter
0000000000121c50 T SDL_BeginGPUComputePass
0000000000120c20 t SDL_BeginGPUComputePass_DEFAULT
000000000013ba80 T SDL_BeginGPUComputePass_REAL
00000000000b55eb t SDL_BeginGPUComputePass_REAL.cold
0000000000121c60 T SDL_BeginGPUCopyPass
0000000000120c00 t SDL_BeginGPUCopyPass_DEFAULT
000000000013c860 T SDL_BeginGPUCopyPass_REAL
00000000000b55fb t SDL_BeginGPUCopyPass_REAL.cold
0000000000121c70 T SDL_BeginGPURenderPass
0000000000120bc0 t SDL_BeginGPURenderPass_DEFAULT
000000000013a0d0 T SDL_BeginGPURenderPass_REAL
00000000000b55c7 t SDL_BeginGPURenderPass_REAL.cold
0000000000121c80 T SDL_BindAudioStream
0000000000120b90 t SDL_BindAudioStream_DEFAULT
0000000000277be0 T SDL_BindAudioStream_REAL
0000000000121c90 T SDL_BindAudioStreams
0000000000120b60 t SDL_BindAudioStreams_DEFAULT
00000000002778e0 T SDL_BindAudioStreams_REAL
0000000000121ca0 T SDL_BindGPUComputePipeline
0000000000120b30 t SDL_BindGPUComputePipeline_DEFAULT
000000000013c060 T SDL_BindGPUComputePipeline_REAL
00000000000b55ed t SDL_BindGPUComputePipeline_REAL.cold
0000000000121cb0 T SDL_BindGPUComputeSamplers
0000000000120af0 t SDL_BindGPUComputeSamplers_DEFAULT
000000000013c130 T SDL_BindGPUComputeSamplers_REAL
00000000000b55ef t SDL_BindGPUComputeSamplers_REAL.cold
0000000000121cc0 T SDL_BindGPUComputeStorageBuffers
0000000000120ab0 t SDL_BindGPUComputeStorageBuffers_DEFAULT
000000000013c390 T SDL_BindGPUComputeStorageBuffers_REAL
00000000000b55f3 t SDL_BindGPUComputeStorageBuffers_REAL.cold
0000000000121cd0 T SDL_BindGPUComputeStorageTextures
0000000000120a70 t SDL_BindGPUComputeStorageTextures_DEFAULT
000000000013c260 T SDL_BindGPUComputeStorageTextures_REAL
00000000000b55f1 t SDL_BindGPUComputeStorageTextures_REAL.cold
0000000000121ce0 T SDL_BindGPUFragmentSamplers
0000000000120a30 t SDL_BindGPUFragmentSamplers_DEFAULT
000000000013af00 T SDL_BindGPUFragmentSamplers_REAL
00000000000b55db t SDL_BindGPUFragmentSamplers_REAL.cold
0000000000121cf0 T SDL_BindGPUFragmentStorageBuffers
00000000001209f0 t SDL_BindGPUFragmentStorageBuffers_DEFAULT
000000000013b160 T SDL_BindGPUFragmentStorageBuffers_REAL
00000000000b55df t SDL_BindGPUFragmentStorageBuffers_REAL.cold
0000000000121d00 T SDL_BindGPUFragmentStorageTextures
00000000001209b0 t SDL_BindGPUFragmentStorageTextures_DEFAULT
000000000013b030 T SDL_BindGPUFragmentStorageTextures_REAL
00000000000b55dd t SDL_BindGPUFragmentStorageTextures_REAL.cold
0000000000121d10 T SDL_BindGPUGraphicsPipeline
0000000000120980 t SDL_BindGPUGraphicsPipeline_DEFAULT
000000000013a740 T SDL_BindGPUGraphicsPipeline_REAL
0000000000121d20 T SDL_BindGPUIndexBuffer
0000000000120950 t SDL_BindGPUIndexBuffer_DEFAULT
000000000013aad0 T SDL_BindGPUIndexBuffer_REAL
00000000000b55d3 t SDL_BindGPUIndexBuffer_REAL.cold
0000000000121d30 T SDL_BindGPUVertexBuffers
0000000000120910 t SDL_BindGPUVertexBuffers_DEFAULT
000000000013aa20 T SDL_BindGPUVertexBuffers_REAL
00000000000b55d1 t SDL_BindGPUVertexBuffers_REAL.cold
0000000000121d40 T SDL_BindGPUVertexSamplers
00000000001208d0 t SDL_BindGPUVertexSamplers_DEFAULT
000000000013ab70 T SDL_BindGPUVertexSamplers_REAL
00000000000b55d5 t SDL_BindGPUVertexSamplers_REAL.cold
0000000000121d50 T SDL_BindGPUVertexStorageBuffers
0000000000120890 t SDL_BindGPUVertexStorageBuffers_DEFAULT
000000000013add0 T SDL_BindGPUVertexStorageBuffers_REAL
00000000000b55d9 t SDL_BindGPUVertexStorageBuffers_REAL.cold
0000000000121d60 T SDL_BindGPUVertexStorageTextures
0000000000120850 t SDL_BindGPUVertexStorageTextures_DEFAULT
000000000013aca0 T SDL_BindGPUVertexStorageTextures_REAL
00000000000b55d7 t SDL_BindGPUVertexStorageTextures_REAL.cold
00000000004b40a0 b SDL_bInMainQuit
00000000002a2c40 T SDL_BlendFillRect
0000000000297650 t SDL_BlendFillRect_ARGB8888
00000000002990e0 t SDL_BlendFillRect_RGB
0000000000292140 t SDL_BlendFillRect_RGB555
0000000000293f60 t SDL_BlendFillRect_RGB565
000000000029efd0 t SDL_BlendFillRect_RGBA
00000000002a2ed0 T SDL_BlendFillRects
0000000000295f10 t SDL_BlendFillRect_XRGB8888
00000000002b8bc0 T SDL_BlendLine
00000000002b36e0 t SDL_BlendLine_ARGB8888
00000000002a3140 t SDL_BlendLine_RGB2
00000000002a94c0 t SDL_BlendLine_RGB4
00000000002a5920 t SDL_BlendLine_RGB555
00000000002a76d0 t SDL_BlendLine_RGB565
00000000002abc70 t SDL_BlendLine_RGBA4
00000000002b8d50 T SDL_BlendLines
00000000002aec20 t SDL_BlendLine_XRGB8888
00000000002bac00 T SDL_BlendPoint
00000000002b9910 t SDL_BlendPoint_ARGB8888
00000000002b9bf0 t SDL_BlendPoint_RGB
00000000002b8fa0 t SDL_BlendPoint_RGB555
00000000002b92f0 t SDL_BlendPoint_RGB565
00000000002ba590 t SDL_BlendPoint_RGBA
00000000002baea0 T SDL_BlendPoints
00000000002b9670 t SDL_BlendPoint_XRGB8888
0000000000334f80 t SDL_Blit_ABGR8888_ABGR8888_Blend
0000000000336990 t SDL_Blit_ABGR8888_ABGR8888_Blend_Scale
0000000000336fb0 t SDL_Blit_ABGR8888_ABGR8888_Modulate
00000000003384c0 t SDL_Blit_ABGR8888_ABGR8888_Modulate_Blend
0000000000338d40 t SDL_Blit_ABGR8888_ABGR8888_Modulate_Blend_Scale
00000000003381a0 t SDL_Blit_ABGR8888_ABGR8888_Modulate_Scale
0000000000349f30 t SDL_Blit_ABGR8888_ABGR8888_Scale
00000000003306f0 t SDL_Blit_ABGR8888_ARGB8888_Blend
0000000000332160 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
0000000000332790 t SDL_Blit_ABGR8888_ARGB8888_Modulate
0000000000333e30 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
00000000003346b0 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
0000000000333aa0 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000003306e0 t SDL_Blit_ABGR8888_ARGB8888_Scale
000000000032db30 t SDL_Blit_ABGR8888_XBGR8888_Blend
000000000032f1a0 t SDL_Blit_ABGR8888_XBGR8888_Blend_Scale
000000000032f750 t SDL_Blit_ABGR8888_XBGR8888_Modulate
000000000032f770 t SDL_Blit_ABGR8888_XBGR8888_Modulate_Blend
000000000032fef0 t SDL_Blit_ABGR8888_XBGR8888_Modulate_Blend_Scale
000000000032f760 t SDL_Blit_ABGR8888_XBGR8888_Modulate_Scale
000000000032db20 t SDL_Blit_ABGR8888_XBGR8888_Scale
000000000032af30 t SDL_Blit_ABGR8888_XRGB8888_Blend
000000000032c5e0 t SDL_Blit_ABGR8888_XRGB8888_Blend_Scale
000000000032cb90 t SDL_Blit_ABGR8888_XRGB8888_Modulate
000000000032cbb0 t SDL_Blit_ABGR8888_XRGB8888_Modulate_Blend
000000000032d330 t SDL_Blit_ABGR8888_XRGB8888_Modulate_Blend_Scale
000000000032cba0 t SDL_Blit_ABGR8888_XRGB8888_Modulate_Scale
000000000032af20 t SDL_Blit_ABGR8888_XRGB8888_Scale
0000000000315c40 t SDL_Blit_ARGB8888_ABGR8888_Blend
0000000000317650 t SDL_Blit_ARGB8888_ABGR8888_Blend_Scale
0000000000317c60 t SDL_Blit_ARGB8888_ABGR8888_Modulate
0000000000319330 t SDL_Blit_ARGB8888_ABGR8888_Modulate_Blend
0000000000319bb0 t SDL_Blit_ARGB8888_ABGR8888_Modulate_Blend_Scale
0000000000318fa0 t SDL_Blit_ARGB8888_ABGR8888_Modulate_Scale
0000000000315b50 t SDL_Blit_ARGB8888_ABGR8888_Scale
0000000000311470 t SDL_Blit_ARGB8888_ARGB8888_Blend
0000000000312e90 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
00000000003134a0 t SDL_Blit_ARGB8888_ARGB8888_Modulate
0000000000314a00 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
0000000000315280 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
00000000003146a0 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
0000000000349e30 t SDL_Blit_ARGB8888_ARGB8888_Scale
000000000030e890 t SDL_Blit_ARGB8888_XBGR8888_Blend
000000000030ff20 t SDL_Blit_ARGB8888_XBGR8888_Blend_Scale
00000000003104b0 t SDL_Blit_ARGB8888_XBGR8888_Modulate
00000000003104d0 t SDL_Blit_ARGB8888_XBGR8888_Modulate_Blend
0000000000310c70 t SDL_Blit_ARGB8888_XBGR8888_Modulate_Blend_Scale
00000000003104c0 t SDL_Blit_ARGB8888_XBGR8888_Modulate_Scale
000000000030e880 t SDL_Blit_ARGB8888_XBGR8888_Scale
000000000030bc80 t SDL_Blit_ARGB8888_XRGB8888_Blend
000000000030d330 t SDL_Blit_ARGB8888_XRGB8888_Blend_Scale
000000000030d8c0 t SDL_Blit_ARGB8888_XRGB8888_Modulate
000000000030d8e0 t SDL_Blit_ARGB8888_XRGB8888_Modulate_Blend
000000000030e080 t SDL_Blit_ARGB8888_XRGB8888_Modulate_Blend_Scale
000000000030d8d0 t SDL_Blit_ARGB8888_XRGB8888_Modulate_Scale
000000000030bb80 t SDL_Blit_ARGB8888_XRGB8888_Scale
0000000000345590 t SDL_Blit_BGRA8888_ABGR8888_Blend
0000000000346f90 t SDL_Blit_BGRA8888_ABGR8888_Blend_Scale
00000000003475d0 t SDL_Blit_BGRA8888_ABGR8888_Modulate
0000000000348bd0 t SDL_Blit_BGRA8888_ABGR8888_Modulate_Blend
0000000000349450 t SDL_Blit_BGRA8888_ABGR8888_Modulate_Blend_Scale
0000000000348850 t SDL_Blit_BGRA8888_ABGR8888_Modulate_Scale
0000000000345580 t SDL_Blit_BGRA8888_ABGR8888_Scale
0000000000340d20 t SDL_Blit_BGRA8888_ARGB8888_Blend
0000000000342770 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
0000000000342db0 t SDL_Blit_BGRA8888_ARGB8888_Modulate
0000000000344440 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
0000000000344cb0 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000003440d0 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
0000000000340d10 t SDL_Blit_BGRA8888_ARGB8888_Scale
000000000033d1e0 t SDL_Blit_BGRA8888_XBGR8888_Blend
000000000033e870 t SDL_Blit_BGRA8888_XBGR8888_Blend_Scale
000000000033ee10 t SDL_Blit_BGRA8888_XBGR8888_Modulate
000000000033fda0 t SDL_Blit_BGRA8888_XBGR8888_Modulate_Blend
0000000000340520 t SDL_Blit_BGRA8888_XBGR8888_Modulate_Blend_Scale
000000000033fb50 t SDL_Blit_BGRA8888_XBGR8888_Modulate_Scale
000000000033d1d0 t SDL_Blit_BGRA8888_XBGR8888_Scale
0000000000339630 t SDL_Blit_BGRA8888_XRGB8888_Blend
000000000033ace0 t SDL_Blit_BGRA8888_XRGB8888_Blend_Scale
000000000033b290 t SDL_Blit_BGRA8888_XRGB8888_Modulate
000000000033c260 t SDL_Blit_BGRA8888_XRGB8888_Modulate_Blend
000000000033c9e0 t SDL_Blit_BGRA8888_XRGB8888_Modulate_Blend_Scale
000000000033c020 t SDL_Blit_BGRA8888_XRGB8888_Modulate_Scale
0000000000339620 t SDL_Blit_BGRA8888_XRGB8888_Scale
000000000034a040 T SDL_BlitCopy
0000000000121d70 T SDL_BlitGPUTexture
0000000000120820 t SDL_BlitGPUTexture_DEFAULT
000000000013d4c0 T SDL_BlitGPUTexture_REAL
00000000000b560d t SDL_BlitGPUTexture_REAL.cold
00000000003266f0 t SDL_Blit_RGBA8888_ABGR8888_Blend
0000000000328110 t SDL_Blit_RGBA8888_ABGR8888_Blend_Scale
0000000000328750 t SDL_Blit_RGBA8888_ABGR8888_Modulate
0000000000329dd0 t SDL_Blit_RGBA8888_ABGR8888_Modulate_Blend
000000000032a650 t SDL_Blit_RGBA8888_ABGR8888_Modulate_Blend_Scale
0000000000329a50 t SDL_Blit_RGBA8888_ABGR8888_Modulate_Scale
0000000000326610 t SDL_Blit_RGBA8888_ABGR8888_Scale
0000000000321df0 t SDL_Blit_RGBA8888_ARGB8888_Blend
0000000000323870 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
0000000000323eb0 t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000003254d0 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
0000000000325d40 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
0000000000325150 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
0000000000321cf0 t SDL_Blit_RGBA8888_ARGB8888_Scale
000000000031e1d0 t SDL_Blit_RGBA8888_XBGR8888_Blend
000000000031f850 t SDL_Blit_RGBA8888_XBGR8888_Blend_Scale
000000000031fe00 t SDL_Blit_RGBA8888_XBGR8888_Modulate
0000000000320d80 t SDL_Blit_RGBA8888_XBGR8888_Modulate_Blend
0000000000321500 t SDL_Blit_RGBA8888_XBGR8888_Modulate_Blend_Scale
0000000000320b60 t SDL_Blit_RGBA8888_XBGR8888_Modulate_Scale
000000000031e0d0 t SDL_Blit_RGBA8888_XBGR8888_Scale
000000000031a570 t SDL_Blit_RGBA8888_XRGB8888_Blend
000000000031bc40 t SDL_Blit_RGBA8888_XRGB8888_Blend_Scale
000000000031c1e0 t SDL_Blit_RGBA8888_XRGB8888_Modulate
000000000031d160 t SDL_Blit_RGBA8888_XRGB8888_Modulate_Blend
000000000031d8e0 t SDL_Blit_RGBA8888_XRGB8888_Modulate_Blend_Scale
000000000031cf50 t SDL_Blit_RGBA8888_XRGB8888_Modulate_Scale
000000000031a480 t SDL_Blit_RGBA8888_XRGB8888_Scale
000000000034ad60 T SDL_Blit_Slow
000000000034d220 T SDL_Blit_Slow_Float
0000000000121d80 T SDL_BlitSurface
0000000000121d90 T SDL_BlitSurface9Grid
0000000000120760 t SDL_BlitSurface9Grid_DEFAULT
00000000001c2710 T SDL_BlitSurface9Grid_REAL
00000000001207e0 t SDL_BlitSurface_DEFAULT
00000000001be1a0 T SDL_BlitSurface_REAL
0000000000121da0 T SDL_BlitSurfaceScaled
0000000000120720 t SDL_BlitSurfaceScaled_DEFAULT
00000000001c22a0 T SDL_BlitSurfaceScaled_REAL
0000000000121db0 T SDL_BlitSurfaceTiled
00000000001206e0 t SDL_BlitSurfaceTiled_DEFAULT
00000000001be3a0 T SDL_BlitSurfaceTiled_REAL
0000000000121dc0 T SDL_BlitSurfaceTiledWithScale
0000000000120690 t SDL_BlitSurfaceTiledWithScale_DEFAULT
00000000001c1c60 T SDL_BlitSurfaceTiledWithScale_REAL
0000000000121dd0 T SDL_BlitSurfaceUnchecked
0000000000120650 t SDL_BlitSurfaceUnchecked_DEFAULT
00000000001be140 T SDL_BlitSurfaceUnchecked_REAL
0000000000121de0 T SDL_BlitSurfaceUncheckedScaled
0000000000120610 t SDL_BlitSurfaceUncheckedScaled_DEFAULT
00000000001c1730 T SDL_BlitSurfaceUncheckedScaled_REAL
00000000003080e0 t SDL_Blit_XBGR8888_ABGR8888_Blend
0000000000308b10 t SDL_Blit_XBGR8888_ABGR8888_Blend_Scale
0000000000308e00 t SDL_Blit_XBGR8888_ABGR8888_Modulate
0000000000309de0 t SDL_Blit_XBGR8888_ABGR8888_Modulate_Blend
000000000030b2e0 t SDL_Blit_XBGR8888_ABGR8888_Modulate_Blend_Scale
0000000000309bb0 t SDL_Blit_XBGR8888_ABGR8888_Modulate_Scale
00000000003080d0 t SDL_Blit_XBGR8888_ABGR8888_Scale
00000000003044f0 t SDL_Blit_XBGR8888_ARGB8888_Blend
0000000000304f90 t SDL_Blit_XBGR8888_ARGB8888_Blend_Scale
00000000003052c0 t SDL_Blit_XBGR8888_ARGB8888_Modulate
00000000003062e0 t SDL_Blit_XBGR8888_ARGB8888_Modulate_Blend
0000000000307830 t SDL_Blit_XBGR8888_ARGB8888_Modulate_Blend_Scale
00000000003060a0 t SDL_Blit_XBGR8888_ARGB8888_Modulate_Scale
00000000003044e0 t SDL_Blit_XBGR8888_ARGB8888_Scale
0000000000300dc0 t SDL_Blit_XBGR8888_XBGR8888_Blend
0000000000301790 t SDL_Blit_XBGR8888_XBGR8888_Blend_Scale
0000000000301ac0 t SDL_Blit_XBGR8888_XBGR8888_Modulate
0000000000302990 t SDL_Blit_XBGR8888_XBGR8888_Modulate_Blend
0000000000303c40 t SDL_Blit_XBGR8888_XBGR8888_Modulate_Blend_Scale
0000000000302790 t SDL_Blit_XBGR8888_XBGR8888_Modulate_Scale
0000000000349d20 t SDL_Blit_XBGR8888_XBGR8888_Scale
00000000002fd560 t SDL_Blit_XBGR8888_XRGB8888_Blend
00000000002fdf90 t SDL_Blit_XBGR8888_XRGB8888_Blend_Scale
00000000002fe2b0 t SDL_Blit_XBGR8888_XRGB8888_Modulate
00000000002ff240 t SDL_Blit_XBGR8888_XRGB8888_Modulate_Blend
0000000000300500 t SDL_Blit_XBGR8888_XRGB8888_Modulate_Blend_Scale
00000000002ff020 t SDL_Blit_XBGR8888_XRGB8888_Modulate_Scale
00000000002fd550 t SDL_Blit_XBGR8888_XRGB8888_Scale
00000000002f9910 t SDL_Blit_XRGB8888_ABGR8888_Blend
00000000002fa3e0 t SDL_Blit_XRGB8888_ABGR8888_Blend_Scale
00000000002fa700 t SDL_Blit_XRGB8888_ABGR8888_Modulate
00000000002fb740 t SDL_Blit_XRGB8888_ABGR8888_Modulate_Blend
00000000002fcca0 t SDL_Blit_XRGB8888_ABGR8888_Modulate_Blend_Scale
00000000002fb4e0 t SDL_Blit_XRGB8888_ABGR8888_Modulate_Scale
00000000002f9800 t SDL_Blit_XRGB8888_ABGR8888_Scale
00000000002f5cc0 t SDL_Blit_XRGB8888_ARGB8888_Blend
00000000002f66f0 t SDL_Blit_XRGB8888_ARGB8888_Blend_Scale
00000000002f6a00 t SDL_Blit_XRGB8888_ARGB8888_Modulate
00000000002f79e0 t SDL_Blit_XRGB8888_ARGB8888_Modulate_Blend
00000000002f8f50 t SDL_Blit_XRGB8888_ARGB8888_Modulate_Blend_Scale
00000000002f7790 t SDL_Blit_XRGB8888_ARGB8888_Modulate_Scale
00000000002f5ba0 t SDL_Blit_XRGB8888_ARGB8888_Scale
00000000002f2320 t SDL_Blit_XRGB8888_XBGR8888_Blend
00000000002f2d50 t SDL_Blit_XRGB8888_XBGR8888_Blend_Scale
00000000002f3060 t SDL_Blit_XRGB8888_XBGR8888_Modulate
00000000002f3fc0 t SDL_Blit_XRGB8888_XBGR8888_Modulate_Blend
00000000002f52c0 t SDL_Blit_XRGB8888_XBGR8888_Modulate_Blend_Scale
00000000002f3da0 t SDL_Blit_XRGB8888_XBGR8888_Modulate_Scale
00000000002f2220 t SDL_Blit_XRGB8888_XBGR8888_Scale
00000000002ee9b0 t SDL_Blit_XRGB8888_XRGB8888_Blend
00000000002ef390 t SDL_Blit_XRGB8888_XRGB8888_Blend_Scale
00000000002ef6c0 t SDL_Blit_XRGB8888_XRGB8888_Modulate
00000000002f0650 t SDL_Blit_XRGB8888_XRGB8888_Modulate_Blend
00000000002f1930 t SDL_Blit_XRGB8888_XRGB8888_Modulate_Blend_Scale
00000000002f0400 t SDL_Blit_XRGB8888_XRGB8888_Modulate_Scale
00000000002ee8c0 t SDL_Blit_XRGB8888_XRGB8888_Scale
0000000000121df0 T SDL_BroadcastCondition
00000000001205f0 t SDL_BroadcastCondition_DEFAULT
00000000002394f0 T SDL_BroadcastCondition_REAL
0000000000125a40 T SDL_bsearch
0000000000116500 t SDL_bsearch_DEFAULT
0000000000125a50 T SDL_bsearch_r
00000000001164b0 t SDL_bsearch_r_DEFAULT
0000000000190b90 T SDL_bsearch_REAL
0000000000190b00 T SDL_bsearch_r_REAL
00000000002c52b0 T SDL_CalculateBlit
00000000002cc950 T SDL_CalculateBlit0
00000000002d23b0 T SDL_CalculateBlit1
00000000002e2030 T SDL_CalculateBlitA
00000000002ee610 T SDL_CalculateBlitN
0000000000274330 T SDL_CalculateFraction
0000000000274300 T SDL_CalculateGCD
0000000000126430 T SDL_CalculateGPUTextureFormatSize
0000000000114b10 t SDL_CalculateGPUTextureFormatSize_DEFAULT
000000000013e290 T SDL_CalculateGPUTextureFormatSize_REAL
00000000000b5621 t SDL_CalculateGPUTextureFormatSize_REAL.cold
00000000001bd380 T SDL_CalculateSurfaceSize
00000000001e6610 T SDL_CalculateYUVSize
0000000000291d80 T SDL_CallMainFunction
0000000000125a60 T SDL_calloc
0000000000116480 t SDL_calloc_DEFAULT
000000000018e610 T SDL_calloc_REAL
000000000028e060 T SDL_CameraDisconnected
000000000028f910 T SDL_CameraInit
000000000028e190 T SDL_CameraPermissionOutcome
000000000028e860 T SDL_CameraThreadIterate
000000000028e850 T SDL_CameraThreadSetup
000000000028eb70 T SDL_CameraThreadShutdown
0000000000197180 T SDL_CancelClipboardData
0000000000126480 T SDL_CancelGPUCommandBuffer
0000000000114a40 t SDL_CancelGPUCommandBuffer_DEFAULT
000000000013e0c0 T SDL_CancelGPUCommandBuffer_REAL
00000000000b561f t SDL_CancelGPUCommandBuffer_REAL.cold
0000000000225be0 T SDL_CanUseGtk
0000000000121e00 T SDL_CaptureMouse
00000000001205d0 t SDL_CaptureMouse_DEFAULT
0000000000131310 T SDL_CaptureMouse_REAL
0000000000191760 T SDL_CaseFoldUnicode
0000000000496680 d SDL_category_names
0000000000125a70 T SDL_ceil
0000000000116460 t SDL_ceil_DEFAULT
0000000000125a80 T SDL_ceilf
0000000000116440 t SDL_ceilf_DEFAULT
0000000000190e00 T SDL_ceilf_REAL
0000000000190da0 T SDL_ceil_REAL
00000000002756d0 T SDL_ChannelMapDup
0000000000280170 T SDL_ChannelMapIsBogus
